title,time,author,sent,label
675,上市了！草莓柑橘价格下降，冰糖草莓要不要来一串？,2020/3/9 20:19,上海杨浦,据摊主介绍，沃柑最贵的时候卖到18元一斤，但随着大批量上市，价格普遍下调了，现在12元就能买到。,1
858,2020年3月19日全国各地柑橘价格行情分享！,2020/3/19 17:27,柑露果服,2、四川东坡、彭山、蒲江、仁寿等地的春见价格行情略涨，鲜果货源减少，近期价格行情为4.5~5.5元/斤左右，精品果价格高于5元/斤。,1
862,2020年3月19日全国各地柑橘价格行情分享！,2020/3/19 17:27,柑露果服,随着柑橘货源减少，预计后期各柑橘品种的价格会稳中稍涨。,1
1036,2020年1月2日全国各地柑橘价格行情分享：少量沃柑已上市，价格行情不错！,2020/1/2 17:40,柑露果服,近日，随着砂糖橘大量上市，货源不断增多，导致终端市场销售缓慢，各地产区销售压力大，果农积极卖果。,0
1093,2020年1月16日全国各地柑橘价格行情分享：部分产地传来砂糖橘价格上涨的喜讯！,2020/1/16 17:38,柑露果服,临近春节，各地砂糖橘产区传来价格上涨的消息，砂糖橘进入销售黄金期，各地货源多，收购商增多，农户也积极卖果。,1
1095,2020年1月16日全国各地柑橘价格行情分享：部分产地传来砂糖橘价格上涨的喜讯！,2020/1/16 17:38,柑露果服,听群里的朋友分享一些产地的砂糖橘价格，价格确实上涨一点。,1
1199,今年柑橘价格如何？一张图告诉你！,2020/6/2 11:27,柑橘信息网,近几年随着柑橘果品价格的走高，亩产值10万元、100元/斤果的传奇的出现，引发各地开启疯狂发展模式，各领域资本进入，颇有全民种橘的味道，同时质疑、责问、警防过剩过滥的呼声不绝于耳。,1
1200,今年柑橘价格如何？一张图告诉你！,2020/6/2 11:27,柑橘信息网,2017年秋季南方多处柑橘主产区遭受了长时间降雨危害，南丰蜜橘、普通温州蜜橘烂在树上无人采收，亚洲最早熟蜜橘基地云南华宁县，均价从往年的4-5元/斤，跌到1元多，广西砂糖橘收购价从往年5元上下到1块多，惜售的只有倒掉，砂糖橘变“杀人橘”，很多业主逃离此行业。,0
1201,今年柑橘价格如何？一张图告诉你！,2020/6/2 11:27,柑橘信息网,2018年是柑橘大年，同样没有逃出丰产不丰收的命运，南方8-10月连续阴雨，早熟柑橘果子糖度低、着色差、不耐贮运，基本处于保本、微利状态。,0
1202,今年柑橘价格如何？一张图告诉你！,2020/6/2 11:27,柑橘信息网,而早来的霜冻危害更是雪上加霜，桂北、赣中、赣北、湘西、湘西北地区中晚熟品种在12月受冻严重，30%以上失去商品价值。,0
1203,今年柑橘价格如何？一张图告诉你！,2020/6/2 11:27,柑橘信息网,十年一轮回的低温灾害天气，,0
1250,2020年3月12日全国各地柑橘价格行情分享：部分柑橘价格上涨！,2020/3/12 21:47,柑橘之家技术产业联盟,具体价格行情如下图所示：随着天气回暖，预计后期各柑橘品种的价格会稳中稍涨，价格行情会慢慢变好。,1
1385,西班牙柑橘价格上涨,2020/3/24 16:45,果评家,目前，受新冠病毒疫情以及天气影响，西班牙柑橘供应压力变大，柑橘价格每公斤上涨20美分。,1
1387,西班牙柑橘价格上涨,2020/3/24 16:45,果评家,所有市场的需求都在增加，对葡萄柚、柠檬和橙子的需求特别高。,1
1397,西班牙柑橘价格上涨,2020/3/24 16:45,果评家,如果疫情和天气不能好转，西班牙柑橘以及其它水果价格可能会继续上涨。,1
1512,柑橘行情分享 | 多地产区货源增多，价格下滑了么？,2020/11/19 18:28,柑露果服,特早熟地区百色西林也有少量的柑橘上市，价格在3.3~3.6元/斤，价格不稳定，价格有所下滑。,0
1592,重磅：市场释放重要信号，今年柑橘价格或迎来上涨！,2020/6/9 11:27,柑橘信息网,北美：市场对橙子的需求达到高峰北美对橙子的需求正在急剧上升，这很可能与目前开始在欧洲大陆存在的特殊情况有关。,1
1673,2020年8月柑橘价格最新行情,2020/8/12 11:40,柑橘信息网,但在经历了近两年的低迷行情后，今年柑橘价格仍然不乐观。,0
1692,2020年8月柑橘价格最新行情,2020/8/12 11:40,柑橘信息网,伴随着产量下降，但蜜桔价格并没有上涨，反而出现了下降。,0
1696,2020年8月柑橘价格最新行情,2020/8/12 11:40,柑橘信息网,据中国农业科学院柑橘研究所专家介绍，未来3到4年间国内柑橘市场仍然以过剩为主，如果没有大的自然灾害发生，未来几年年柑橘整体价格将持续下降。,0
1797,​现在柑橘多少钱一斤？八大产区柑橘价格一览表！8月柑橘市场最新行情分析,2020/8/7 12:11,柑橘信息网,伴随着产量下降，但蜜桔价格并没有上涨，反而出现了下降。,0
1798,​现在柑橘多少钱一斤？八大产区柑橘价格一览表！8月柑橘市场最新行情分析,2020/8/7 12:11,柑橘信息网,导致这一行情的主要原因还是市场上柑橘存货较多，晚熟柑橘通过冷库保鲜销售时间大大延长了，由于其口感更好，对早熟蜜桔的销售造成了直接的影响。,0
1799,​现在柑橘多少钱一斤？八大产区柑橘价格一览表！8月柑橘市场最新行情分析,2020/8/7 12:11,柑橘信息网,另外，今年，整体水果市场的走低，也对早熟蜜桔的行情造成负面影响。,0
1801,​现在柑橘多少钱一斤？八大产区柑橘价格一览表！8月柑橘市场最新行情分析,2020/8/7 12:11,柑橘信息网,据中国农业科学院柑橘研究所专家介绍，未来3到4年间国内柑橘市场仍然以过剩为主，如果没有大的自然灾害发生，未来几年年柑橘整体价格将持续下降。,0
1925,南方柑橘价格的急速下跌，苹果价格有望迎来继续上涨,2020/10/18 20:50,西北果业信息,目前收假没多久，不少地区的柑橘就已经飞速下降，成交价比10月4日之前低了很多。,0
1926,南方柑橘价格的急速下跌，苹果价格有望迎来继续上涨,2020/10/18 20:50,西北果业信息,南丰蜜桔地头价低至1元/斤左右，而贡柑好果也只有2.5元/斤左右。,0
1927,南方柑橘价格的急速下跌，苹果价格有望迎来继续上涨,2020/10/18 20:50,西北果业信息,价格的急速下跌不免让人担忧，今年柑橘行情又是一个低价年。,0
1935,南方柑橘价格的急速下跌，苹果价格有望迎来继续上涨,2020/10/18 20:50,西北果业信息,春季多雨影响花芽分化，今年四川地区的春见花量整体偏低，同时广西，江西和福建等主产区因暴雨发生严重洪涝灾害，由于雨水偏多，导致了柑橘果实转色慢，也无法积累大量糖分，因此今年部分产区感觉口感、品质均次于往年。,0
1936,南方柑橘价格的急速下跌，苹果价格有望迎来继续上涨,2020/10/18 20:50,西北果业信息,数量暴增，行情低迷，口感差。,0
1937,南方柑橘价格的急速下跌，苹果价格有望迎来继续上涨,2020/10/18 20:50,西北果业信息,今年柑橘行情迷茫......南方水果价格低迷将对苹果市场形成重大利好。,0
1945,南方柑橘价格的急速下跌，苹果价格有望迎来继续上涨,2020/10/18 20:50,西北果业信息,而南方柑橘类当前行情低迷。,0
2114,2020年11月份柑橘价格分析,2020/11/11 00:00,柑橘联网,目前多个柑橘品种逐渐成熟上市，从目前的市场反馈看来，柑橘中的晚熟品种在节前，尤其是元旦和春节上市的，价格将会有一定涨幅，其他时间则可能因集中上市，价格偏低。,1
2115,2020年11月份柑橘价格分析,2020/11/11 00:00,柑橘联网,微信搜一搜：柑橘联网NO.1砂糖橘、杂柑2020年砂糖橘和杂柑产量有所增加，供大于求，且受疫情影响，目前价格有所下降，砂糖橘价格3~6元/kg，杂柑中的沃柑价格8~10元/kg。,0
2229,柑橘行情分享 l 砂糖橘、沃柑货源增多，价格波动大么？,2020/12/17 20:18,柑露果服,砂糖橘价格行情分享从西林砂糖橘官宣开市日11月20日算起，上市时间还不到一个月，西林的砂糖橘从开市价的4元/斤跌到现在的2元/斤左右，其他产地的砂糖橘跌到了1.9元/斤左右，桂林是最大的砂糖橘产区，查资料得知荔浦和永福的优质果还能维持在2.3~2.6元/斤的价格。,0
2239,柑橘行情分享 l 砂糖橘、沃柑货源增多，价格波动大么？,2020/12/17 20:18,柑露果服,皇帝柑价格行情分享皇帝柑上市尾期，广西部分产地与广东韶关地区的皇帝柑价格，相对上周各产地价格都略微下降，例如贺州的好果价格在1.4~1.5元/斤左右，桂林地区的好果价格在1.4~1.5元/斤左右，广东韶关皇帝柑价格平稳，一般果的价格为：1.6元/斤。,0
2351,减产和降质过后，今年的柑橘价格大涨吗？,2020/6/21 11:30,柑橘信息网,以砂糖橘为例，去年种植面积达到历史新高，加上与其他晚熟柑橘的上市时间重叠，所以导致去年砂糖桔市场行情的低迷。,0
2363,减产和降质过后，今年的柑橘价格大涨吗？,2020/6/21 11:30,柑橘信息网,在主产区产量、品质均下降和今年水果价格整体走高的双重影响下，柑橘价格企稳回升几成定局，特别是对于早熟柑橘而言，今年会卖一个好价钱。,1
2369,减产和降质过后，今年的柑橘价格大涨吗？,2020/6/21 11:30,柑橘信息网,柑橘自身品种较多，上市持续时间较长，会有激烈的内部竞争，很难形成柑橘价格整体走高的态势。,0
2442,广西柑橘销售遭遇“严冬”，全国柑橘价格行情！,2020/3/9 18:59,森象农业俱乐部,2019年12月10日，蓝勇家的砂糖橘提前10天成熟，刚开始的批发价达7.2元/公斤，可随着其他产区的果不断上市，虽然价格一路走低，但平均价格也有2.6-3元/公斤。,0
2447,广西柑橘销售遭遇“严冬”，全国柑橘价格行情！,2020/3/9 18:59,森象农业俱乐部,随着市场饱和，柑橘连续两年价跌，特别是2019末到2020春节的新冠肺炎疫情，加剧了销售困难，半数以上果品售价跌至成本线。,0
2791,今年放开摆地摊，柑橘价格会下降吗？果农受益吗？,2020/8/14 23:14,柑桔之家,整个价格低了一倍。,0
2800,今年放开摆地摊，柑橘价格会下降吗？果农受益吗？,2020/8/14 23:14,柑桔之家,因为摆地摊可以是附近的农民直接来摆地摊卖水果，成本降低是必然的。,0
2807,今年放开摆地摊，柑橘价格会下降吗？果农受益吗？,2020/8/14 23:14,柑桔之家,这20年来，我国的水果产量一直上升，水果的价格也一路飙升。,1
2880,减产、降质、大小年，今年的柑橘价格走势如何？,2020/7/11 07:00,柑橘产业联盟,理由如下：小年或导致价格上涨柑橘具有明显的大小年现象，特别是对于技术不太成熟的果农来说，一年丰产一年减产的大小年现象更是明显。,1
2882,减产、降质、大小年，今年的柑橘价格走势如何？,2020/7/11 07:00,柑橘产业联盟,以砂糖橘为例，去年种植面积达到历史新高，加上与其他晚熟柑橘的上市时间重叠，所以导致去年砂糖桔市场行情的低迷。,0
2894,减产、降质、大小年，今年的柑橘价格走势如何？,2020/7/11 07:00,柑橘产业联盟,在主产区产量、品质均下降和今年水果价格整体走高的双重影响下，柑橘价格企稳回升几成定局，特别是对于早熟柑橘而言，今年会卖一个好价钱。,1
2927,早上市的柑橘走货慢、价格低，后期柑橘“扎堆成熟”，今年行情走势如何？,2020/11/18 22:31,农财网柑桔通,但在今年，平均收购价已经降到0.4元/斤。,0
2930,早上市的柑橘走货慢、价格低，后期柑橘“扎堆成熟”，今年行情走势如何？,2020/11/18 22:31,农财网柑桔通,就市场行情来看，除了双节期间橘子收购价冲破了1元/斤外，柑橘主体价格一直处于下跌趋势。,0
2938,早上市的柑橘走货慢、价格低，后期柑橘“扎堆成熟”，今年行情走势如何？,2020/11/18 22:31,农财网柑桔通,上个月金秋砂糖橘刚上市那会，客商抢着收货，价格更是开到了5元/斤的地头价。,1
2939,早上市的柑橘走货慢、价格低，后期柑橘“扎堆成熟”，今年行情走势如何？,2020/11/18 22:31,农财网柑桔通,但好景不长，进入11月份之后，多地的金秋砂糖橘都上市了，价格也直线掉落。,0
2941,早上市的柑橘走货慢、价格低，后期柑橘“扎堆成熟”，今年行情走势如何？,2020/11/18 22:31,农财网柑桔通,但是今年柑橘行情总体不好，不管是早熟柑还是南丰蜜桔价格都比较低，开局不利的情况下也连累到了金秋砂糖橘。,0
2943,早上市的柑橘走货慢、价格低，后期柑橘“扎堆成熟”，今年行情走势如何？,2020/11/18 22:31,农财网柑桔通,柑橘市场行情不好，最主要的原因是供大于求的结果，目前全国都在发展柑橘种植，加上疫情的因素，行情相对去年普遍有所回落。,0
3020,柑橘行情分享 | 各品种价格维持稳定……,2020/11/26 17:31,柑露果服,四、爱媛38号爱媛38号主产地四川眉山、彭山两地上市的价格相差不大，但最近眉山地区的好果价格浮动较大，从之前的4元/斤降到现在的3.0~3.3元/斤，出现这种情况应该是眉山地区市面上开始大量上市导致，彭山地区价格也有下降的趋势，但目前较为稳定，好果卖3.2~4.0元/斤。,0
3155,砂糖橘、沃柑、春见、不知火，四大热门柑橘价格三月走势如何？,2020/3/22 22:39,老刘微农技,使得沃柑的价格也小幅度下跌，前来收购的果商积极性也一般。,0
3160,砂糖橘、沃柑、春见、不知火，四大热门柑橘价格三月走势如何？,2020/3/22 22:39,老刘微农技,不过今年了解沃柑市场的朋友们都知道，沃柑比起往年同期走势并不算好。,0
3161,砂糖橘、沃柑、春见、不知火，四大热门柑橘价格三月走势如何？,2020/3/22 22:39,老刘微农技,这几天耙耙柑的价格走势也并不是很好。,0
3165,砂糖橘、沃柑、春见、不知火，四大热门柑橘价格三月走势如何？,2020/3/22 22:39,老刘微农技,不过由于耙耙柑形势不太乐观，所以丑柑的身价或多或少也有一点小跌。,0
3170,砂糖橘、沃柑、春见、不知火，四大热门柑橘价格三月走势如何？,2020/3/22 22:39,老刘微农技,想砂糖橘的水果更是接到了几毛钱1斤。,0
3245,柑橘滞销、价格行情低迷，柑橘产业真的需要有新的突破……,2020/2/26 17:51,柑露果服,年前涨价采果贵，年后疫情村封路。,1
4120,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,农产品是刚需，鲜果消费却在下降!,0
4122,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,今年，更受疫情影响，各地水果销售困难增加，滞销苗头显现，近年来饱受柑橘市场波动影响的果农们不由发出这样的疑问——今年柑橘价格还可能上升，还有钱可赚吗？,0
4128,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,其实柑橘的价格还是决定于供求关系，很多分析行情，多的就是说：天气导致果差，不熟，成色不好，卖不动。,0
4129,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,这在表中其实是属于柑橘的质量问题，低品质，自然价格低。,0
4130,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,实际上，价格低的原因其实是数量多，数量一多，自然产生对比。,0
4132,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,近几年随着柑橘果品价格的走高，亩产值10万元、100元/斤果的传奇的出现，引发各地开启疯狂发展模式，各领域资本进入，颇有全民种橘的味道，同时质疑、责问、警防过剩过滥的呼声不绝于耳。,1
4134,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,2017年，秋季南方多处柑橘主产区遭受了长时间降雨危害，南丰蜜橘、普通温州蜜橘烂在树上无人采收，亚洲最早熟蜜橘基地云南华宁县，均价从往年的4-5元/斤，跌到1元多，广西砂糖橘收购价从往年5元上下到1块多，惜售的只有倒掉，砂糖橘变“杀人橘”，很多业主逃离此行业。,0
4144,2020年柑橘的价格走势会如何？看完心里有数了！,2020/8/12 19:26,万果会,由于物流问题，北欧市场上的橙子价格正在上涨。,1
4234,柑橘行情肯定会迎来低谷，但持续时间有限！熬过低价期，价格就会上升！,2020/3/28 18:20,柑露果服,总量上柑橘产能已经供过于求，未来5年，如果没有大灾害，柑橘整体价格会持续下降。,0
4367,柑橘行情分享 |  砂糖橘3~3.5元/斤，其他价格怎样？,2020/11/24 17:51,柑露果服,随着各地砂糖橘、贡柑、八月桔、脐橙等柑橘上市，各品种均有不同程度跌价。,0
4378,柑橘行情分享 |  砂糖橘3~3.5元/斤，其他价格怎样？,2020/11/24 17:51,柑露果服,七、清香橘广西桂林清香橘上市量增多，好果价格在2.0~2.3元/斤之间，价格方面还可以，相比前期，价格下降了一些。,0
4445,柑橘价格：砂糖橘批发市场略涨，产地均价1.8,2020/1/14 23:31,柑桔之家,批发市场：春节将至，快递停运，砂糖橘略有上涨。,1
4446,柑橘价格：砂糖橘批发市场略涨，产地均价1.8,2020/1/14 23:31,柑桔之家,砂糖橘批发市场价格小涨产地市场：砂糖橘均价1.8，沃柑3.5。,1
4496,​8月柑橘最新市场价格行情分析！,2020/8/23 11:30,柑橘信息网,但在经历了近两年的低迷行情后，今年柑橘价格仍然不乐观。,0
4536,柑橘行情规律，物以稀为贵，供大于求就便宜！,2020/8/26 20:18,柑橘之友,供大于求就便宜：沙糖桔疯狂扩种之后，过去两年上市高峰期，好果地头价才1.5元左右。,0
4537,柑橘行情规律，物以稀为贵，供大于求就便宜！,2020/8/26 20:18,柑橘之友,沃柑过去两年上市高峰期，好果地头价大概3～4元/斤，现在还在不断扩种，预计以后价格也会下滑。,0
4620,旺！旺销！柑橘等水果价格虽亲民，但销量大增！（附各地产区行情信息）,2020/12/6 22:18,种植助手,广西一代办表示，砂糖桔价格下跌，主要受三个因素影响，一是虽然上市量增多，但成熟度还不是很好，口感比较差；,0
4627,旺！旺销！柑橘等水果价格虽亲民，但销量大增！（附各地产区行情信息）,2020/12/6 22:18,种植助手,如在江苏无锡，从梨子到橙子、香蕉和草莓，价格都相当实惠，橙子的批发价格更是比去年同期低了一成六左右；,0
4628,旺！旺销！柑橘等水果价格虽亲民，但销量大增！（附各地产区行情信息）,2020/12/6 22:18,种植助手,在河南平顶山，市面柑橘种类繁多价格便宜，显示出柑橘大丰收带来的价格低销售旺的市场特点。,0
4629,旺！旺销！柑橘等水果价格虽亲民，但销量大增！（附各地产区行情信息）,2020/12/6 22:18,种植助手,而在山东济宁，苹果和橙子批发价格已经比去年同期低了两成左右，草莓目前价格虽较高，但也比刚上市时低了四成，与此同时市场销售情况不错，市民们对实惠的果价反应相当积极，纷纷购买。,0
5167,全市柑橘销售价格连续两周持续上涨,2020/12/21 16:34,宜昌农业,"与2019年同期3.05元/公斤相比下降25%,降幅收窄；",0
5168,全市柑橘销售价格连续两周持续上涨,2020/12/21 16:34,宜昌农业,与2018年同期2.2元/公斤相比，上涨4%。,1
5301,全国柑橘电商价格整体上涨，后市或偏“稳弱”运行！四川交易实力最强，广西广东次之！,2020/12/3 20:19,柑橘信息网,六、2020年柑橘价格水平整体上涨，后市行情价格偏稳弱2020年全国柑橘的电商价格整体是上涨的，2020年7-10月，柑橘均价为2.5元/斤，较2019年同期均价（1.7元/斤）高出45%。,1
5302,全国柑橘电商价格整体上涨，后市或偏“稳弱”运行！四川交易实力最强，广西广东次之！,2020/12/3 20:19,柑橘信息网,具体走势方面，7月柑橘刚刚上市，均价为3.6元/斤，较去年同期均价（2.5元/斤）上涨46%；,1
5304,全国柑橘电商价格整体上涨，后市或偏“稳弱”运行！四川交易实力最强，广西广东次之！,2020/12/3 20:19,柑橘信息网,9月柑橘均价为1.9元/斤，环比继续下跌16%，同比上涨93%；,0
5305,全国柑橘电商价格整体上涨，后市或偏“稳弱”运行！四川交易实力最强，广西广东次之！,2020/12/3 20:19,柑橘信息网,10月柑橘均价为2.0元/斤，环比转负为正，上涨5%，同比上涨13%，但同比涨幅较前几个月大幅度收窄。,1
5602,柑橘行情或迎来上涨，2020下半年是否是产业转折点？,2020/7/24 17:50,品牌农业与市场,例如，近年来各大电商平台纷纷搭建帮助果农销售水果的平台，让果农能及时把手中的水果卖出去，消费者也能吃到新鲜满意的水果，大大减少了中间环节的运输成本和时间成本，让果农们可以获取更多利润。,0
5657,柑橘行情一片大好，果农为什么砍了果树？,2020/1/14 11:33,聚土网,行情好，他们又要承受跌价风险；,0
5938,1月4日砂糖橘价格｜这种柑橘售价最高70元/公斤，未来一定会火！,2020/1/4 17:29,永福520网,据统计，2019年金桔交易量同比上涨0.46%，交易额同比上涨0.67%，均价为11.32元/公斤，同比下降0.21%。,0
5964,柑橘丰收却卖不出去，价格下跌或成肥料？,2020/11/23 21:44,公司零距离,从湖南柑橘价格走势来看，今年湖南省柑橘的价格水平较去年同期偏低，行情价格自上市以来一路走低。,0
5966,柑橘丰收却卖不出去，价格下跌或成肥料？,2020/11/23 21:44,公司零距离,《证券日报》记者从惠农网APP上查看到，部分柑橘品种批发价格已跌至0.5元每公斤，也有部分柑橘品种批发价格较为坚挺，仍维持在5元每公斤左右。,0
5971,柑橘丰收却卖不出去，价格下跌或成肥料？,2020/11/23 21:44,公司零距离,近期，柑橘销售价格出现了‘老品种价格低迷，新品种价格坚挺’的两极分化格局，表明湖南柑橘产业已到了亟待突破瓶颈实现更高层次发展的关键时间点上。,0
6173,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,而砂糖橘、皇帝柑的产量最大，两者的价格也不是太好。,0
6174,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,就拿砂糖橘来说，今年开秤价低了1元，往年都在4元一斤，今年的降到了3元左右，定园价更是只有2.5元。,0
6175,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,如今南丰蜜桔尽管上市时间不长，但价格已跌到了1元多，优质果也才1.7元，2元的基本上看不到。,0
6177,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,这些都只是刚上市的价格，伴随着12月份集中性上市，柑橘的行情还会继续下跌。,0
6187,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,8月份就降到了2.3元一斤，9月份降到1.9元每斤，10月份上涨5%，价格回升到2.0元一斤。,0
6188,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,不过接下来的柑橘迎来了持续上市，且产地的货源很是充足，接下来的柑橘价格还有下跌的空间。,0
6190,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,03柑橘面临的现状NO.1供大于求柑橘产量年年增加，这是柑橘价格逐年下跌的原因，就拿砂糖橘来说，5年前一斤卖出了5元左右，但如今却跌到了2元左右，其原因很大程度是供大于求，市场的供应太多。,0
6191,价格不断下跌，柑橘产业出路在何方？,2020/12/2 20:06,生鲜头条,说到底前些年的砂糖橘行情比较好，农民纷纷盲目栽种，以至于产量大涨，且目前还处在盛果期，没人主动愿意退出这个市场，后续行情还会变差。,0
6377,11月柑橘成熟进入饱和期，砂糖橘价格下跌，市场整体趋于稳定,2020/11/13 17:11,国际果蔬,柑橘价格普遍在国庆后经历一轮下跌，降幅大约30%左右，目前市场已经整体趋于稳定。,0
6378,11月柑橘成熟进入饱和期，砂糖橘价格下跌，市场整体趋于稳定,2020/11/13 17:11,国际果蔬,其中，砂糖橘价格进入11月开始下跌。,0
6380,11月柑橘成熟进入饱和期，砂糖橘价格下跌，市场整体趋于稳定,2020/11/13 17:11,国际果蔬,进入11月份，随着多地砂糖橘上市，价格直线下跌，如今已经跌到了3元/斤。,0
6533,【水果行情】柑橘市场价格稳定，爱媛即将下市，迎来沙糖桔上市高峰期,2020/11/18 17:05,村宝网,金秋砂糖橘天气变冷，行情偏淡，价格偏低，货也不是很多，一级果3.8/斤，统果2.5/斤。,0
6656,多地产区的柑橘上市，价格是涨还是跌？走货慢还是快？,2020/10/23 17:10,就爱果电商平台,按照这个行情看，转色好的贡柑后期会有好的价格行情，预计果价会维持在2元/斤左右。,1
6686,柑橘市场硝烟四起，砂糖橘价格又开新低，谁之过？,2020/1/8 18:25,万果会,现在，砂糖橘已经跌至几年来的最低点，今年可能还会存活。,0
7105,惨遭连续3年价格低迷，广西柑橘产业出路：亟需这3种理性,2020/1/8 20:56,种植助手,其实，2017年沙糖桔价格跌下来后，各地新增的沙糖桔种植大户已经不多，这也是理性表现之一。,0
7211,11月柑橘成熟进入饱和期，砂糖橘价格下跌，将严重影响苹果价格,2020/11/13 21:17,西北果业信息,柑橘价格普遍在国庆后经历一轮下跌，降幅大约30%左右，目前市场已经整体趋于稳定。,0
